Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\conso\templates with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\templates with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\static with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\locale with glob **/*.mo.
Watching dir C:\Users\HP\Music\Projet_Geseau\conso\locale with glob **/*.mo.
Watching dir C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\HP\Videos\Asso\env\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1704985765.4547465
File C:\Users\HP\Music\Projet_Geseau\conso\admin.py first seen with mtime 1719502318.836443
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\indexing.py first seen with mtime 1704985821.355268
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\_biasedurn.cp311-win_amd64.pyd first seen with mtime 1704985737.1475346
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\formatting\rule.py first seen with mtime 1704985756.476112
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\sparse\_sputils.py first seen with mtime 1704985736.266752
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1704971777.792342
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\utils\text.py first seen with mtime 1704985767.3066847
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\prophet\diagnostics.py first seen with mtime 1716772821.456156
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1704985767.2826846
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\linear_model\_linear_loss.py first seen with mtime 1704985797.421518
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\stats\multivariate.py first seen with mtime 1704985881.0272355
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\linear_model\_sag.py first seen with mtime 1704985797.4367354
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\_distributor_init.py first seen with mtime 1704985796.4804652
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1704977607.711576
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\computation\__init__.py first seen with mtime 1704985821.4983723
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\signal\spectral.py first seen with mtime 1704985735.915165
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\duration\survfunc.py first seen with mtime 1704985879.6932023
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\ardl\pss_critical_values.py first seen with mtime 1704985881.6387298
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1704985765.323119
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\__config__.py first seen with mtime 1704985734.490077
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\statespace\structural.py first seen with mtime 1704985882.0963979
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\_levy_stable\__init__.py first seen with mtime 1704985737.4810884
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1704985766.8983881
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\stats\tabledist.py first seen with mtime 1704985881.1514091
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\nonparametric\kernel_regression.py first seen with mtime 1704985880.1888437
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\_strptime.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\tqdm\_monitor.py first seen with mtime 1716772815.8256347
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\_constants.py first seen with mtime 1704985737.1475346
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\_libs\hashtable.cp311-win_amd64.pyd first seen with mtime 1704985825.2234757
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\stats\anova.py first seen with mtime 1704985880.9530144
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tools\typing.py first seen with mtime 1704985881.5132315
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1704985766.819856
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\integrate\_ivp\__init__.py first seen with mtime 1704985734.6629028
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\_libs\writers.cp311-win_amd64.pyd first seen with mtime 1704985825.4445293
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1686110418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\constants\_codata.py first seen with mtime 1704985734.5057025
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\graphics\plottools.py first seen with mtime 1704985880.0573006
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1704971777.806571
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1704977598.3610065
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1704985821.5410469
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\lbfgsb.py first seen with mtime 1704985735.3979506
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\_numba\executor.py first seen with mtime 1704985821.669529
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\holidays\helpers.py first seen with mtime 1716772816.9818199
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1704977607.711576
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1704985678.9491167
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_lsq\common.py first seen with mtime 1704985735.8426814
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1704985767.2186825
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1704985767.010118
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\category.py first seen with mtime 1704985862.95049
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tools\eval_measures.py first seen with mtime 1704985881.43595
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\holtwinters\model.py first seen with mtime 1704985881.8498254
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\_tight_bbox.py first seen with mtime 1704985863.153563
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\utils\deprecation.py first seen with mtime 1704985798.2749584
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\constants\_constants.py first seen with mtime 1704985734.5057025
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1704985766.772981
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1704985821.4342651
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\linear_model\_theil_sen.py first seen with mtime 1704985797.4449284
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\axis.py first seen with mtime 1704985862.935516
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\internals\api.py first seen with mtime 1704985821.5754652
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1704985766.9608896
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\tqdm\std.py first seen with mtime 1716772815.8312018
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_lsq\least_squares.py first seen with mtime 1704985735.8426814
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1704985766.8515046
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\computation\align.py first seen with mtime 1704985821.4967875
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\_cm.py first seen with mtime 1704985863.0803246
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\graphics\factorplots.py first seen with mtime 1704985880.0462747
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1704985762.6139588
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\lines.py first seen with mtime 1704985862.9989574
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pyparsing\core.py first seen with mtime 1704977603.479529
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\PIL\ImageColor.py first seen with mtime 1704977606.0771384
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\preprocessing\_encoders.py first seen with mtime 1704985797.8364117
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\dtypes\base.py first seen with mtime 1704985821.512889
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1704977607.7740877
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\arrays\arrow\__init__.py first seen with mtime 1704985821.4499207
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1704985766.819856
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1704977608.5131736
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\chart\reader.py first seen with mtime 1704985756.4174716
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tools\validation\__init__.py first seen with mtime 1704985881.5444794
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\linalg\_flapack.cp311-win_amd64.pyd first seen with mtime 1704985735.182455
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1704985767.0261583
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\_version.py first seen with mtime 1704985863.1587982
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\worksheet\__init__.py first seen with mtime 1704985756.580605
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\signal\_sigtools.cp311-win_amd64.pyd first seen with mtime 1704985735.9447052
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_lsq\__init__.py first seen with mtime 1704985735.860627
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\genmod\generalized_linear_model.py first seen with mtime 1704985879.8318155
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\polynomial\polyutils.py first seen with mtime 1704985678.9551609
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\_stats_py.py first seen with mtime 1704985737.2208047
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1704985766.819856
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\_censored_data.py first seen with mtime 1704985737.1475346
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\svm\_bounds.py first seen with mtime 1704985797.8576415
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\chart\label.py first seen with mtime 1704985756.4018457
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1704971777.8088768
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\special\_lambertw.py first seen with mtime 1704985736.9752336
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1704974258.929965
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp311-win_amd64.pyd first seen with mtime 1704985825.6017377
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\mstats_basic.py first seen with mtime 1704985737.1393943
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\_lib\_uarray\__init__.py first seen with mtime 1704985737.55939
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\utils\datetime.py first seen with mtime 1704985756.5646071
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\cbook.py first seen with mtime 1704985862.95049
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_dispatcher.py first seen with mtime 1704985797.5812187
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\xml\functions.py first seen with mtime 1704985756.6949902
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1704985766.8515046
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\linalg\_flinalg_py.py first seen with mtime 1704985735.19266
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\db\utils.py first seen with mtime 1704985766.8671381
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\integrate\lsoda.py first seen with mtime 1704985734.5962925
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\random\_sfc64.cp311-win_amd64.pyd first seen with mtime 1704985679.3851473
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pmdarima\preprocessing\exog\base.py first seen with mtime 1704985938.2313657
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1704977607.6955545
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\linalg\_umath_linalg.cp311-win_amd64.pyd first seen with mtime 1704977608.671854
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\worksheet\filters.py first seen with mtime 1704985756.6788013
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\__init__.py first seen with mtime 1704985821.3939416
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\fft\_realtransforms.py first seen with mtime 1704985734.529135
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\sparse\_lil.py first seen with mtime 1704985736.1999712
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\indexes\interval.py first seen with mtime 1704985821.5598197
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\linalg\blas.py first seen with mtime 1704985735.0832212
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\backends\__init__.py first seen with mtime 1704985863.2214386
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_numdiff.py first seen with mtime 1704985735.6770496
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\mathtext.py first seen with mtime 1704985863.0159743
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\tqdm\autonotebook.py first seen with mtime 1716772815.8301003
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1704985767.3706863
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\arima\params.py first seen with mtime 1704985881.6543543
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\arima\estimators\gls.py first seen with mtime 1704985881.725238
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\patsy\categorical.py first seen with mtime 1704985755.8310974
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1704985767.2186825
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1704974258.9389074
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\projections\__init__.py first seen with mtime 1704985863.6786346
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\packaging\core.py first seen with mtime 1704985756.4929116
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\requests\status_codes.py first seen with mtime 1704985755.32077
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\io\_util.py first seen with mtime 1704985821.7004917
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\statespace\representation.py first seen with mtime 1704985882.08238
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\_testing\__init__.py first seen with mtime 1704985825.7608006
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\idna\idnadata.py first seen with mtime 1704985700.9726326
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\metrics\cluster\__init__.py first seen with mtime 1704985797.5927258
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\_multivariate.py first seen with mtime 1704985737.1797318
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\filters\__init__.py first seen with mtime 1704985881.7970514
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1704985766.8515046
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\template\context.py first seen with mtime 1704985767.2266824
File C:\Users\HP\Music\Projet_Geseau\conso\serializers.py first seen with mtime 1718327588.5536613
